Center,bedalov_center,0,0,0,1,0,0,0,0,,,end,

;Star, name, parent, distance, rotation, elevation, magnitude, end,
Star,Bedalov,bedalov_center,0,0,0,5,end,

;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (planet),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Calbault,Mosgrove,480000000.000000,60.000000,0,1,0,0,0,1133489.995745,3,1,27,41,122,147,102,15,15,15,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Mining Outpost,Calbault,2266979.991490,0.000000,0,1,0,0,24,6,1,10,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Kuhlmey,Mosgrove,576000000.000000,90.000000,0,1,0,0,0,1138822.794894,3,1,9,43,111,133,114,15,15,15,127,44,34,255,0,0,end,
;Belt, name, parent, distance, rotation, elevation, field size, end,
Belt,Hough Belt,Bedalov,6750000000.000000,60.000000,0,2500000.000000,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Asteroid Base,Hough Belt,18000000.000000,60.000000,0,1,0,0,20,7,1,10,end,

;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (planet),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Poboron,Bedalov,10125000000.000000,90.000000,0,1,0,0,0,2379680.776391,2,1,27,15,200,200,200,55,55,55,127,44,34,255,0,0,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Mason,Poboron,400000000.000000,90.000000,0,1,0,0,0,540698.449056,3,1,29,45,107,122,134,15,15,15,127,44,34,255,0,0,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Eaton,Poboron,480000000.000000,120.000000,0,1,0,0,0,532087.812782,3,1,31,54,125,104,102,15,15,15,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Ore Processing Facility,Eaton,1064175.625564,0.000000,0,1,0,0,1,15,1,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Manufacturing Station,Eaton,1064175.625564,127.000000,0,1,0,0,5,22,1,10,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Kirby,Poboron,576000000.000000,150.000000,0,1,0,0,0,448970.961908,3,1,27,45,130,129,114,15,15,15,127,44,34,255,0,0,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Mavor,Poboron,691200000.000000,180.000000,0,1,0,0,0,522013.999929,3,1,12,52,105,148,102,15,15,15,127,44,34,255,0,0,end,
;Belt, name, parent, distance, rotation, elevation, field size, end,
Belt,Markides Belt,Bedalov,15187500000.000000,120.000000,0,2500000.000000,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Markides Mining Outpost,Markides Belt,18000000.000000,120.000000,0,1,0,0,24,6,1,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Markides Processing Station,Markides Belt,18000000.000000,247.000000,0,1,0,0,1,15,1,10,end,

;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (planet),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Knutson,Bedalov,22781250000.000000,150.000000,0,1,0,0,0,4344340.342418,2,1,11,11,200,200,200,55,55,55,127,44,34,255,0,0,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Sunczyk,Knutson,400000000.000000,150.000000,0,1,0,0,0,251658.544590,3,1,10,36,139,124,103,15,15,15,127,44,34,255,0,0,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Kambeitz,Knutson,480000000.000000,180.000000,0,1,0,0,0,993283.136804,3,1,12,45,122,135,128,15,15,15,127,44,34,255,0,0,end,

;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (planet),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Pasechnik,Bedalov,34171875000.000000,180.000000,0,1,0,0,0,5680806.909391,2,1,19,6,200,200,200,55,55,55,127,44,34,255,0,0,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Janik,Pasechnik,400000000.000000,180.000000,0,1,0,0,0,689089.029748,3,1,24,52,128,140,139,15,15,15,127,44,34,255,0,0,end,
Lpoint,Kirby Lpoint,Poboron,Kirby,0.500000,2,huang,emerald_sys,end,
Lpoint,Calbault Lpoint,Mosgrove,Calbault,0.500000,1,alcuin,end,
