;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),"	Texture Type", Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end
Body,Beryl,Jade,480000000,120,0,1,0,0,0,3797914.06,3,1,28,48,147,146,126,15,15,15,127,44,34,255,0,0,end
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,,,,,,,,,,,,,,
Station,Emerald Shipyard,Beryl,7595828.12,0,0,1,0,0,23,21,6,10,end,,,,,,,,,,,,,,

;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (planet),"	Texture Type", Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end
Body,Diamond,Emerald Alpha,15187500000,120,0,1,0,0,0,2138706.626,2,1,14,7,200,200,200,55,55,55,127,44,34,255,0,0,end
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),"	Texture Type", Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end
Body,Zircon,Diamond,400000000,120,0,1,0,0,0,495459.4431,3,1,6,49,142,149,149,15,15,15,127,44,34,255,0,0,end
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,,,,,,,,,,,,,,
Station,Military Outpost,Zircon,990918.8863,0,0,1,0,0,24,71,7,10,end,,,,,,,,,,,,,,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),"	Texture Type", Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end
Body,Opal,Diamond,480000000,150,0,1,0,0,0,424079.5973,3,1,12,38,114,142,101,15,15,15,127,44,34,255,0,0,end
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,,,,,,,,,,,,,,
Station,MelNet FTL Relay,Opal,848159.1946,0,0,1,0,0,25,88,38,10,end,,,,,,,,,,,,,,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,,,,,,,,,,,,,,
Station,Icy Stone,Opal,848159.1946,127,0,1,0,0,26,115,0,10,end,,,,,,,,,,,,,,
Station,Test A,Opal,848159.1946,127,0,1,0,0,27,115,0,10,end,,,,,,,,,,,,,,
Station,Test B,Opal,848159.1946,127,0,1,0,0,28,115,0,10,end,,,,,,,,,,,,,,
Station,Test C,Opal,848159.1946,127,0,1,0,0,29,115,0,10,end,,,,,,,,,,,,,,
Station,Test D,Opal,848159.1946,127,0,1,0,0,30,115,0,10,end,,,,,,,,,,,,,,
Station,Test E,Opal,848159.1946,127,0,1,0,0,31,115,0,10,end,,,,,,,,,,,,,,
Station,Test F,Opal,848159.1946,127,0,1,0,0,32,115,0,10,end,,,,,,,,,,,,,,
Station,Test G,Opal,848159.1946,127,0,1,0,0,33,115,0,10,end,,,,,,,,,,,,,,
Station,Test H,Opal,848159.1946,127,0,1,0,0,34,115,0,10,end,,,,,,,,,,,,,,
Station,Test I,Opal,848159.1946,127,0,1,0,0,35,115,0,10,end,,,,,,,,,,,,,,
Station,Test J,Opal,848159.1946,127,0,1,0,0,36,115,0,10,end
Station,Test K,Opal,848159.1946,127,0,1,0,0,0,115,0,10,end
Lpoint,Crystal Lpoint,Jade,Crystal,0.5,2,huang,bedalov,end,,,,,
Lpoint,Beryl Lpoint,Jade,Beryl,0.5,2,penda,providence,end,,,,,
