Center,nisami_center,0,0,0,1,0,0,0,0,,,end,

;Star, name, parent, distance, rotation, elevation, magnitude, end,
Star,Nisami,nisami_center,0,0,0,5,end,

;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (giant),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Ostergard,Gurkan,576000000.000000,90.000000,0,1,0,0,0,1943769.914295,3,1,20,37,120,148,104,15,15,15,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Markus Corp. Manufacturing Station,Ostergard,3887539.828590,0.000000,0,1,0,0,5,22,47,10,end,

;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (giant),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Odom,Nisami,6750000000.000000,60.000000,0,1,0,0,0,47970519.119846,4,2,6,0,200,200,200,149,138,114,127,116,96,0,5,255,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Travis,Odom,400000000.000000,60.000000,0,1,0,0,0,4187384.362085,3,1,10,46,112,114,126,15,15,15,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Odom Waystation Station,Travis,8374768.724170,0.000000,0,1,0,0,7,36,20,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Gas Mining Outpost,Travis,8374768.724170,127.000000,0,1,0,0,24,6,20,10,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Dugald,Odom,480000000.000000,90.000000,0,1,0,0,0,10802849.486695,3,1,15,39,133,123,129,15,15,15,127,44,34,255,0,0,end,

;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (planet),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Sento,Nisami,10125000000.000000,90.000000,0,1,0,0,0,4302102.725303,2,1,29,3,200,200,200,55,55,55,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Markus Corp Research Labs,Sento,8604205.450606,0.000000,0,1,0,0,6,40,47,10,end,

;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (planet),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Yamagishi,Nisami,15187500000.000000,120.000000,0,1,0,0,0,6317789.239174,2,1,4,7,200,200,200,55,55,55,127,44,34,255,0,0,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Shimizu,Yamagishi,400000000.000000,120.000000,0,1,0,0,0,398333.975176,3,1,3,47,141,124,122,15,15,15,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Shimizu Mines,Shimizu,796667.950353,0.000000,0,1,0,0,24,6,20,10,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Suzuki,Yamagishi,480000000.000000,150.000000,0,1,0,0,0,1118703.157139,3,1,13,46,104,141,118,15,15,15,127,44,34,255,0,0,end,
Lpoint,Noda Lpoint,Hom,Noda,0.500000,2,hant,akra,end,
Lpoint,Dugald Lpoint,Odom,Dugald,0.500000,1,corliss,end,
