Center,x788_center,0,0,0,1,0,0,0,0,,,end,

;Star, name, parent, distance, rotation, elevation, magnitude, end,
Star,X788,x788_center,0,0,0,7,end,

;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (giant),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (planet),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,PlanetA Sicanian,X788,4500000000.000000,30.000000,0,1,0,0,0,6314615.314188,2,1,11,9,200,200,200,55,55,55,127,44,34,255,0,0,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,MoonA Mecia,PlanetA Sicanian,400000000.000000,30.000000,0,1,0,0,0,955732.142232,3,1,1,14,122,143,102,15,15,15,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Mecia Asteroid Cluster,MoonA Mecia,3822928.568929,0.000000,0,1,0,0,54,2,0,0,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,MoonB Brupus,PlanetA Sicanian,480000000.000000,60.000000,0,1,0,0,0,1592168.734668,3,1,11,19,103,115,123,15,15,15,127,44,34,255,0,0,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,MoonC Veccius,PlanetA Sicanian,576000000.000000,90.000000,0,1,0,0,0,2769838.174428,3,1,2,19,104,116,125,15,15,15,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Veccius Asteroid Cluster,MoonC Veccius,11079352.697711,0.000000,0,1,0,0,54,2,0,0,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,MoonD Mutian,PlanetA Sicanian,691200000.000000,120.000000,0,1,0,0,0,767365.366024,3,1,9,14,123,127,104,15,15,15,127,44,34,255,0,0,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,MoonE Enaeus,PlanetA Sicanian,829440000.000000,150.000000,0,1,0,0,0,2736920.570107,3,1,12,17,117,141,118,15,15,15,127,44,34,255,0,0,end,
Lpoint,MoonD Mutian Lpoint,PlanetA Sicanian,MoonD Mutian,0.500000,0,end,
Lpoint,MoonB Brupus Lpoint,PlanetA Sicanian,MoonB Brupus,0.500000,0,end,
Lpoint,MoonJ Litis Lpoint,GasA Plarus,MoonJ Litis,0.500000,0,end,
