Center,bumpys_star_center,0,0,0,1,0,0,0,0,,,end,

;Star, name, parent, distance, rotation, elevation, magnitude, end,
Star,Bumpys,bumpys_star_center,0,0,0,10,end,

;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (planet),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Pinetop,Bumpys,3000000000.000000,0.000000,0,1,0,0,0,8841792.046876,2,1,8,4,200,200,200,55,55,55,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Body,Woomera,Bumpys,6750000000.000000,60.000000,0,1,0,0,0,4838496.047853,2,1,10,10,200,200,200,55,55,55,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Woomera Metals Mine,Woomera,19353984.191412,0.000000,0,1,0,0,47,6,2,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Woomera Leisure Station,Woomera,19353984.191412,127.000000,0,1,0,0,11,106,4,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Woomera Outpost,Woomera,19353984.191412,254.000000,0,1,0,0,9,74,0,0,end,

;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (planet),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Dizzy,Bumpys,10125000000.000000,90.000000,0,1,0,0,0,4071626.941740,2,1,10,3,200,200,200,55,55,55,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Woomera Station Doran HQ,Dizzy,16286507.766961,0.000000,0,1,0,0,9,47,2,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Doran Security Central,Dizzy,16286507.766961,127.000000,0,1,0,0,15,54,2,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Dizzy Waystation,Dizzy,16286507.766961,254.000000,0,1,0,0,15,36,2,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Doran Storage Central,Dizzy,16286507.766961,21.000000,0,1,0,0,9,62,2,4,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Three Bears,Dizzy,400000000.000000,90.000000,0,1,0,0,0,898063.844176,3,1,0,20,137,121,111,15,15,15,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Goldilocks,Three Bears,3592255.376704,0.000000,0,1,0,0,48,7,2,4,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Blue Aggie,Dizzy,480000000.000000,120.000000,0,1,0,0,0,397259.987130,3,1,3,19,138,116,112,15,15,15,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Dexters Dig,Blue Aggie,1589039.948520,0.000000,0,1,0,0,48,7,2,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,The Big Find Mine,Blue Aggie,1589039.948520,127.000000,0,1,0,0,55,53,2,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Ooooh Baby Rock,Blue Aggie,1589039.948520,254.000000,0,1,0,0,55,53,2,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Lunchbox,Blue Aggie,1589039.948520,21.000000,0,1,0,0,55,53,2,4,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Letdown,Dizzy,576000000.000000,150.000000,0,1,0,0,0,1116065.305508,3,1,10,18,117,134,148,15,15,15,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Letup Asteroid,Letdown,4464261.222034,0.000000,0,1,0,0,63,9,0,0,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Redemption,Dizzy,691200000.000000,180.000000,0,1,0,0,0,967333.808514,3,1,3,21,129,130,117,15,15,15,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Shiny,Redemption,3869335.234058,0.000000,0,1,0,0,16,101,4,4,end,
;Belt, name, parent, distance, rotation, elevation, field size, end,
Belt,Magdalena Belt,Bumpys,15187500000.000000,120.000000,0,40000000.000000,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Magdalena Rendevous,Magdalena Belt,18000000.000000,120.000000,0,1,0,0,39,102,4,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Magdalena Asteroid One,Magdalena Belt,18000000.000000,247.000000,0,1,0,0,51,4,2,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Magdalena Asteroid Two,Magdalena Belt,18000000.000000,14.000000,0,1,0,0,51,4,2,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Magdalena Asteroid Three,Magdalena Belt,18000000.000000,141.000000,0,1,0,0,51,4,2,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Golligers Redoubt,Magdalena Belt,18000000.000000,268.000000,0,1,0,0,15,60,9,4,end,

;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (planet),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Ella,Bumpys,22781250000.000000,150.000000,0,1,0,0,0,7411328.470717,2,1,11,11,200,200,200,55,55,55,127,44,34,255,0,0,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Jennys Beat,Ella,400000000.000000,150.000000,0,1,0,0,0,1713175.927041,3,1,1,19,149,134,124,15,15,15,127,44,34,255,0,0,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Hopkins Hazard,Ella,480000000.000000,180.000000,0,1,0,0,0,886777.875701,3,1,7,15,143,114,149,15,15,15,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,The Hazard Rock,Hopkins Hazard,3547111.502804,0.000000,0,1,0,0,53,9,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,MelNet FTL Relay,Hopkins Hazard,3547111.502804,127.000000,0,1,0,0,9,88,37,4,end,
Lpoint,Jennys Lpoint,Ella,Jennys Beat,0.500000,0,end,
Lpoint,Blue Aggie Lpoint,Dizzy,Blue Aggie,0.500000,0,end,
