Center,hant_center,0,0,0,1,0,0,0,0,,,end,

;Star, name, parent, distance, rotation, elevation, magnitude, end,
Star,Hant Alpha,hant_center,0,0,0,4,end,

;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (planet),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Borroni,Kowalyk,480000000.000000,240.000000,0,1,0,0,0,305135.323474,3,1,7,17,105,116,144,15,15,15,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Borroni Shipyard Repair Depot,Borroni,1220541.293895,0.000000,0,1,0,0,7,21,6,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,The Stronghold,Borroni,1220541.293895,127.000000,0,1,0,0,16,101,18,4,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Hinton,Kowalyk,576000000.000000,270.000000,0,1,0,0,0,567629.498755,3,1,13,15,142,144,122,15,15,15,127,44,34,255,0,0,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Czernansky,Kowalyk,691200000.000000,300.000000,0,1,0,0,0,600152.604050,3,1,8,18,131,121,100,15,15,15,127,44,34,255,0,0,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Valle,Kowalyk,829440000.000000,330.000000,0,1,0,0,0,1612265.867501,3,1,1,16,114,134,128,15,15,15,127,44,34,255,0,0,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Hecht,Kowalyk,995328000.000000,0.000000,0,1,0,0,0,1761554.618582,3,1,8,20,121,140,136,15,15,15,127,44,34,255,0,0,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Southin,Kowalyk,1194393600.000000,30.000000,0,1,0,0,0,464046.295056,3,1,7,14,100,137,116,15,15,15,127,44,34,255,0,0,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Marjacq,Kowalyk,1433272320.000000,60.000000,0,1,0,0,0,1672164.190123,3,1,6,20,102,131,101,15,15,15,127,44,34,255,0,0,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Wessel,Kowalyk,1719926784.000000,90.000000,0,1,0,0,0,1325812.363171,3,1,13,18,135,113,141,15,15,15,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Wessel Waystation,Wessel,5303249.452685,0.000000,0,1,0,0,15,36,6,4,end,
;Belt, name, parent, distance, rotation, elevation, field size, end,
Belt,Kuniper Belt,Hant Alpha,76886718750.000000,240.000000,0,40000000.000000,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,The Edge,Kuniper Belt,18000000.000000,240.000000,0,1,0,0,15,55,50,4,end,
Lpoint,Corinna Lpoint,Seljuk,Corinna,0.500000,0,end,
Lpoint,Valle Lpoint,Kowalyk,Valle,0.500000,0,end,
Lpoint,Lindy Lpoint,Kladnik,Lindy,0.500000,0,end,
Lpoint,Verdad Lpoint,Weldrik,Verdad,0.500000,0,end,
Lpoint,Borroni Lpoint,Kowalyk,Borroni,0.500000,0,end,
