Center,corliss_center,0,0,0,1,0,0,0,0,,,end,

;Star, name, parent, distance, rotation, elevation, magnitude, end,
Star,Corliss Alpha,corliss_center,0,0,0,6,end,

;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (planet),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Oxalis,Corliss Alpha,3000000000.000000,0.000000,0,1,0,0,0,7416455.580309,2,1,11,10,200,200,200,55,55,55,127,44,34,255,0,0,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Chawla,Oxalis,400000000.000000,0.000000,0,1,0,0,0,1933045.703592,3,1,11,18,113,117,102,15,15,15,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Body,Chiama,Delis,400000000.000000,30.000000,0,1,0,0,0,1152144.382505,3,1,13,19,109,143,102,15,15,15,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Chiama Fuel Production Station Alpha,Chiama,4608577.530019,0.000000,0,1,0,0,1,19,24,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Chiama Fuel Production Station Beta,Chiama,4608577.530019,127.000000,0,1,0,0,1,19,24,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Chiama Fuel Storage,Chiama,4608577.530019,254.000000,0,1,0,0,9,62,24,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Saffron Security Services,Chiama,4608577.530019,21.000000,0,1,0,0,15,54,24,4,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Shaiman,Delis,480000000.000000,60.000000,0,1,0,0,0,2327926.997743,3,1,0,15,104,127,128,15,15,15,127,44,34,255,0,0,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Vano,Delis,576000000.000000,90.000000,0,1,0,0,0,1740206.340721,3,1,3,14,115,103,120,15,15,15,127,44,34,255,0,0,end,

;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (planet),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Corliss,Corliss Alpha,6750000000.000000,60.000000,0,1,0,0,0,2069612.720115,2,1,3,11,200,200,200,55,55,55,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Corliss STC,Corliss,8278450.880459,0.000000,0,1,0,0,15,68,14,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Corliss Government Center,Corliss,8278450.880459,127.000000,0,1,0,0,9,93,14,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Corliss Commodities Exchange,Corliss,8278450.880459,254.000000,0,1,0,0,9,47,26,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Corliss Trade Station,Corliss,8278450.880459,21.000000,0,1,0,0,15,36,26,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Corliss Consumer Goods Production,Corliss,8278450.880459,148.000000,0,1,0,0,5,29,44,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Universal Consumer Products Regional HQ,Corliss,8278450.880459,275.000000,0,1,0,0,9,47,44,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Corliss Luxury Goods Production,Corliss,8278450.880459,42.000000,0,1,0,0,5,33,26,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Chavez Corliss Admin,Corliss,8278450.880459,169.000000,0,1,0,0,15,36,7,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Chavez Warehousing,Corliss,8278450.880459,296.000000,0,1,0,0,9,62,7,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Saffron Industries Headquarters,Corliss,8278450.880459,63.000000,0,1,0,0,9,47,24,4,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Mowat,Corliss,400000000.000000,60.000000,0,1,0,0,0,649289.127125,3,1,3,21,145,106,114,15,15,15,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Mowat Station,Mowat,2597156.508501,0.000000,0,1,0,0,15,36,23,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Mowat Freight Storage,Mowat,2597156.508501,127.000000,0,1,0,0,9,62,23,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Mowat Mineral Processing,Mowat,2597156.508501,254.000000,0,1,0,0,1,13,26,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Mowat Docking Platform,Mowat,2597156.508501,21.000000,0,1,0,0,15,36,26,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Mowat ResearchStation Post,Mowat,2597156.508501,148.000000,0,1,0,0,9,40,26,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Corliss Central Warehousing,Mowat,2597156.508501,275.000000,0,1,0,0,9,62,26,4,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Ladson,Corliss,480000000.000000,90.000000,0,1,0,0,0,804827.702589,3,1,6,16,117,126,140,15,15,15,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Ladson Naval Base and Shipyard,Ladson,3219310.810355,0.000000,0,1,0,0,7,71,14,4,end,

;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (planet),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Gault,Corliss Alpha,10125000000.000000,90.000000,0,1,0,0,0,5137821.588794,2,1,0,11,200,200,200,55,55,55,127,44,34,255,0,0,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Boone,Gault,400000000.000000,90.000000,0,1,0,0,0,1535602.389325,3,1,1,18,147,136,123,15,15,15,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Boone Leisure Complex,Boone,6142409.557300,0.000000,0,1,0,0,11,106,24,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Boone Waystation,Boone,6142409.557300,127.000000,0,1,0,0,15,36,24,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Boone Storage Depot,Boone,6142409.557300,254.000000,0,1,0,0,9,62,24,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Boone Fuel Processing,Boone,6142409.557300,21.000000,0,1,0,0,1,19,24,4,end,

;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (planet),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Fallis,Corliss Alpha,15187500000.000000,120.000000,0,1,0,0,0,4610461.745048,2,1,12,7,200,200,200,55,55,55,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Fallis Fuel Production,Fallis,18441846.980193,0.000000,0,1,0,0,1,19,26,4,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Lars,Fallis,400000000.000000,120.000000,0,1,0,0,0,1000726.594233,3,1,12,19,106,125,105,15,15,15,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Lars Outpost,Lars,4002906.376933,0.000000,0,1,0,0,7,71,14,4,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Kramer,Fallis,480000000.000000,150.000000,0,1,0,0,0,825040.639647,3,1,7,20,118,142,137,15,15,15,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,MelNet FTL Relay,Kramer,3300162.558587,0.000000,0,1,0,0,9,88,37,4,end,
Lpoint,Lars Lpoint,Fallis,Lars,0.500000,0,end,
