Center,ripon_center,0,0,0,1,0,0,0,0,,,end,

;Star, name, parent, distance, rotation, elevation, magnitude, end,
Star,Ripon,ripon_center,0,0,0,9,end,

;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (planet),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Orleans,Ripon,10125000000.000000,60.000000,0,1,0,0,0,2581835.383160,2,1,2,2,200,200,200,55,55,55,127,44,34,255,0,0,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Salliere,Orleans,400000000.000000,60.000000,0,1,0,0,0,1245935.256469,3,1,8,19,114,133,139,15,15,15,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Le Rocher,Salliere,4983741.025876,0.000000,0,1,0,0,52,3,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Salliere Asteroid Cluster,Salliere,4983741.025876,127.000000,0,1,0,0,50,10,0,0,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Verchere,Orleans,480000000.000000,210.000000,0,1,0,0,0,1209021.704493,3,1,12,20,112,105,103,15,15,15,127,44,34,255,0,0,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Pompadour,Orleans,576000000.000000,0.000000,0,1,0,0,0,1190755.532043,3,1,2,21,117,147,119,15,15,15,127,44,34,255,0,0,end,

;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (planet),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Saint-Charles,Ripon,15187500000.000000,200.000000,0,1,0,0,0,3651692.251350,2,1,9,12,200,200,200,55,55,55,127,44,34,255,0,0,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Sainte-Croix,Saint-Charles,400000000.000000,200.000000,0,1,0,0,0,848991.775118,3,1,6,19,113,124,126,15,15,15,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Sainte-Croix Asteroid Cluster,Sainte-Croix,3395967.100471,0.000000,0,1,0,0,50,10,0,0,end,
Lpoint,Salliere Lpoint,Orleans,Salliere,0.500000,0,end,
Lpoint,Sainte-Foy Lpoint,Saint-Laurent,Sainte-Foy,0.500000,0,end,
Lpoint,Pompadour Lpoint,Orleans,Pompadour,0.500000,0,end,
