Center,al_quaan_center,0,0,0,1,0,0,0,0,,,end,

;Star, name, parent, distance, rotation, elevation, magnitude, end,
Star,Al Quaan Alpha,al_quaan_center,0,0,0,5,end,

;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (planet),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Iberville,Al Quaan Alpha,3000000000.000000,0.000000,0,1,0,0,0,8595690.786462,2,1,12,5,200,200,200,55,55,55,127,44,34,255,0,0,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Soham,Iberville,400000000.000000,0.000000,0,1,0,0,0,4247072.833747,3,1,2,21,128,122,131,15,15,15,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Body,Naveen,Al Quaan Alpha,6750000000.000000,280.000000,0,1,0,0,0,3828455.458235,2,1,10,10,200,200,200,55,55,55,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Naveen Agricultural Station,Naveen,15313821.832942,0.000000,0,1,0,0,9,48,29,4,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Aziz,Naveen,400000000.000000,280.000000,0,1,0,0,0,1475505.871025,3,1,10,15,110,113,134,15,15,15,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Aziz Organics Mine,Aziz,5902023.484101,0.000000,0,1,0,0,52,3,29,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Aziz Mine Base,Aziz,5902023.484101,127.000000,0,1,0,0,56,5,29,4,end,
;Belt, name, parent, distance, rotation, elevation, field size, end,
Belt,Alquua Belt,Al Quaan Alpha,10125000000.000000,60.000000,0,40000000.000000,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Rock of Thieves,Alquua Belt,18000000.000000,60.000000,0,1,0,0,39,102,38,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Paradise,Alquua Belt,18000000.000000,187.000000,0,1,0,0,15,60,50,4,end,
Lpoint,Soham Lpoint,Iberville,Soham,0.500000,0,end,
Lpoint,Aziz Lpoint,Naveen,Aziz,0.500000,0,end,
