Center,xu_xuan_center,0,0,0,1,0,0,0,0,,,end,

;Star, name, parent, distance, rotation, elevation, magnitude, end,
Star,Xu Xuan Alpha,xu_xuan_center,0,0,0,7,end,
;Belt, name, parent, distance, rotation, elevation, field size, end,
Belt,The Great Wall Belt,Xu Xuan Alpha,3000000000.000000,0.000000,0,40000000.000000,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Manchurian Mining Outpost Er,Manchurian Belt,18000000.000000,174.000000,0,1,0,0,47,6,25,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,The Dragons Cave,Manchurian Belt,18000000.000000,301.000000,0,1,0,0,15,60,52,4,end,

;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (planet),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Jin Gzhu,Xu Xuan Alpha,10125000000.000000,60.000000,0,1,0,0,0,6888363.292337,2,1,5,7,200,200,200,55,55,55,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Jin Gzhu Shipyard,Jin Gzhu,27553453.169347,0.000000,0,1,0,0,7,21,25,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Tian Liang Reactor Assembly,Jin Gzhu,27553453.169347,127.000000,0,1,0,0,5,30,51,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Lomax Technologies Headquarters,Jin Gzhu,27553453.169347,254.000000,0,1,0,0,9,47,51,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Lomax Station Components,Jin Gzhu,27553453.169347,21.000000,0,1,0,0,5,32,51,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Jin Systems Factory,Jin Gzhu,27553453.169347,148.000000,0,1,0,0,5,26,51,4,end,
;Belt, name, parent, distance, rotation, elevation, field size, end,
Belt,Jin Gzhu Belt,Xu Xuan Alpha,15187500000.000000,200.000000,0,40000000.000000,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Imperial Weapons Facility,Jin Gzhu Belt,18000000.000000,200.000000,0,1,0,0,5,27,25,4,end,
;Belt, name, parent, distance, rotation, elevation, field size, end,
Belt,Long March Belt,Xu Xuan Alpha,22781250000.000000,340.000000,0,40000000.000000,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Imperial Naval Research Facility,Long March Belt,18000000.000000,340.000000,0,1,0,0,9,42,5,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Naval Finishing Shipyard,Long March Belt,18000000.000000,107.000000,0,1,0,0,7,71,5,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Naval Component Production Plant,Long March Belt,18000000.000000,234.000000,0,1,0,0,5,22,25,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Imperial Tactical Fighter Base,Long March Belt,18000000.000000,1.000000,0,1,0,0,7,71,5,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Sensor Outpost,Long March Belt,18000000.000000,128.000000,0,1,0,0,9,88,25,4,end,
Lpoint,Holder Lpoint,Manchuria,Holder,0.500000,0,end,
