Center,emerald_sys_center,0,0,0,1,0,0,0,0,,,end,

;Star, name, parent, distance, rotation, elevation, magnitude, end,
Star,Emerald Alpha,emerald_sys_center,0,0,0,5,end,

;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (planet),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Ruby,Emerald Alpha,3000000000.000000,0.000000,0,1,0,0,0,1010010.071108,2,1,7,2,200,200,200,55,55,55,127,44,34,255,0,0,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Blackstone,Ruby,400000000.000000,0.000000,0,1,0,0,0,456232.900241,3,1,8,17,117,144,141,15,15,15,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Emerald Defense Station,Emerald,4285164.952544,148.000000,0,1,0,0,7,71,3,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Emerald Waystation Station,Emerald,4285164.952544,275.000000,0,1,0,0,15,36,53,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Amethyst Transfer Station,Emerald,4285164.952544,42.000000,0,1,0,0,9,121,53,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Sapphire Transfer Station,Emerald,4285164.952544,169.000000,0,1,0,0,9,121,53,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Emerald Minerals Processing,Emerald,4285164.952544,296.000000,0,1,0,0,1,14,53,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Azran Exotic Metals Processing,Emerald,4285164.952544,63.000000,0,1,0,0,1,17,15,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Organic Processing Plant,Emerald,4285164.952544,190.000000,0,1,0,0,1,12,7,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Turquoise Transfer Station,Emerald,4285164.952544,317.000000,0,1,0,0,9,121,53,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Lightstone Organics Processing,Emerald,4285164.952544,84.000000,0,1,0,0,1,12,37,4,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Pearl,Emerald,400000000.000000,280.000000,0,1,0,0,0,357939.819187,3,1,7,18,130,130,108,15,15,15,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Pearl Nanotech Factory,Pearl,1431759.276748,0.000000,0,1,0,0,5,25,37,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Pearl Research Station,Pearl,1431759.276748,127.000000,0,1,0,0,9,40,53,4,end,

;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (giant),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Jade,Emerald Alpha,10125000000.000000,60.000000,0,1,0,0,0,66413159.581286,4,2,3,0,200,200,200,149,138,114,127,116,96,0,5,255,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Crystal,Jade,400000000.000000,60.000000,0,1,0,0,0,4387440.107425,3,1,0,18,139,140,125,15,15,15,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Jade Manufacturing Station,Crystal,17549760.429701,0.000000,0,1,0,0,5,22,51,4,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Beryl,Jade,480000000.000000,210.000000,0,1,0,0,0,3797914.059877,3,1,12,19,147,146,126,15,15,15,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,NSO Laplace Regional Headquarters,Beryl,15191656.239509,0.000000,0,1,0,0,9,47,16,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Beryl Shipyard,Beryl,15191656.239509,127.000000,0,1,0,0,7,21,16,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Beryl Shipyard Storage Facility,Beryl,15191656.239509,254.000000,0,1,0,0,9,62,16,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Beryl Waystation,Beryl,15191656.239509,21.000000,0,1,0,0,15,36,16,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Beryl Radioactives Processing,Beryl,15191656.239509,148.000000,0,1,0,0,1,18,53,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Emerald Heavy Manufacturing,Beryl,15191656.239509,275.000000,0,1,0,0,5,22,53,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Emerald Shipyard,Beryl,15191656.239509,42.000000,0,1,0,0,7,21,53,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Universal Consumer Products Regional Headquarters,Beryl,15191656.239509,169.000000,0,1,0,0,9,47,44,4,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Beryl Consumer Products Factory,Beryl,15191656.239509,296.000000,0,1,0,0,5,29,44,4,end,

;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (planet),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Diamond,Emerald Alpha,15187500000.000000,200.000000,0,1,0,0,0,2138706.625568,2,1,6,3,200,200,200,55,55,55,127,44,34,255,0,0,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Zircon,Diamond,400000000.000000,200.000000,0,1,0,0,0,956478.748317,3,1,2,20,142,149,149,15,15,15,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Military Outpost,Zircon,3825914.993267,0.000000,0,1,0,0,7,71,3,4,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Opal,Diamond,480000000.000000,350.000000,0,1,0,0,0,751034.038156,3,1,5,16,114,142,101,15,15,15,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,MelNet FTL Relay,Opal,3004136.152624,0.000000,0,1,0,0,9,88,39,4,end,
Lpoint,Crystal Lpoint,Jade,Crystal,0.500000,0,end,
Lpoint,Beryl Lpoint,Jade,Beryl,0.500000,0,end,
Lpoint,Zircon Lpoint,Diamond,Zircon,0.500000,0,end,
