Center,Test_Sultan_center,0,0,0,1,0,0,0,0,,,end,

;Star, name, parent, distance, rotation, elevation, magnitude, end,
Star,Test Sultan Alpha,Test_Sultan_center,0,0,0,5,end,

;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (planet),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Copper,Test Sultan Alpha,-92559604592903506000000000000000000000000000000000000000000000000000000.000000,0.000000,0,1,0,0,0,1010010.071108,2,1,17,10,255,255,255,0,0,0,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (planet),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Iron,Test Sultan Alpha,-208259110334032900000000000000000000000000000000000000000000000000000000.000000,60.000000,0,1,0,0,0,3802331.614124,2,1,27,44,255,255,255,0,0,0,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Iron Police Station,Iron,7604663.228248,0.000000,0,1,0,0,36,68,10,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Casino Rouge,Iron,7604663.228248,127.000000,0,1,0,0,11,66,9,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Iron Habitat,Iron,7604663.228248,254.000000,0,1,0,0,3,112,8,10,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Rust,Iron,400000000.000000,60.000000,0,1,0,0,0,773058.569658,3,1,5,49,255,255,255,0,0,0,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Rust Pirate Cove,Rust,1546117.139316,0.000000,0,1,0,0,26,102,8,10,end,
;Belt, name, parent, distance, rotation, elevation, field size, end,
Belt,Rocky,Test Sultan Alpha,-312388665501049330000000000000000000000000000000000000000000000000000000.000000,90.000000,0,2500000.000000,end,

;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (planet),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Bronze,Test Sultan Alpha,-468582998251573980000000000000000000000000000000000000000000000000000000.000000,120.000000,0,1,0,0,0,6684011.352886,2,1,15,16,255,255,255,0,0,0,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Bronze Police,Bronze,13368022.705771,0.000000,0,1,0,0,36,68,10,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Bronze Metals,Bronze,13368022.705771,127.000000,0,1,0,0,1,15,9,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Bronze Refining,Bronze,13368022.705771,254.000000,0,1,0,0,1,15,8,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Bronze Security,Bronze,13368022.705771,21.000000,0,1,0,0,10,54,8,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Bronze Manufacture,Bronze,13368022.705771,148.000000,0,1,0,0,5,22,8,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Bronze City,Bronze,13368022.705771,275.000000,0,1,0,0,3,112,9,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Bronze Habitat,Bronze,13368022.705771,42.000000,0,1,0,0,3,112,9,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Bronze Entertainment,Bronze,13368022.705771,169.000000,0,1,0,0,11,66,9,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Bronze Pirate Cove,Bronze,13368022.705771,296.000000,0,1,0,0,26,102,8,10,end,

;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (planet),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Steel,Test Sultan Alpha,-702874497377361010000000000000000000000000000000000000000000000000000000.000000,150.000000,0,1,0,0,0,1119876.705222,2,1,2,19,255,255,255,0,0,0,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Steel Habitat,Steel,2239753.410443,0.000000,0,1,0,0,3,112,9,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Steel Cove,Steel,2239753.410443,127.000000,0,1,0,0,26,102,42,10,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Stainless,Steel,400000000.000000,150.000000,0,1,0,0,0,254414.844631,3,1,5,52,255,255,255,0,0,0,127,44,34,255,0,0,end,
Lpoint,Stainless Lpoint,Steel,Stainless,0.500000,1,Test_Junk,end,
;Belt, name, parent, distance, rotation, elevation, field size, end,
Belt,Dusty,Test Sultan Alpha,-1054311746066041500000000000000000000000000000000000000000000000000000000.000000,180.000000,0,2500000.000000,end,

;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (planet),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,TestZone,Test Sultan Alpha,-1581467619099062200000000000000000000000000000000000000000000000000000000.000000,210.000000,0,1,0,0,0,4565538.499100,2,1,3,0,255,255,255,0,0,0,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,TestStationHab,TestZone,9131076.998199,0.000000,0,1,0,0,3,112,26,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,TestStationSec,TestZone,9131076.998199,127.000000,0,1,0,0,10,54,26,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,TestStationProd,TestZone,9131076.998199,254.000000,0,1,0,0,5,22,26,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,TestStationAdmin,TestZone,9131076.998199,21.000000,0,1,0,0,6,40,26,10,end,
