Center,Test_Leung_center,0,0,0,1,0,0,0,0,,,end,

;Star, name, parent, distance, rotation, elevation, magnitude, end,
Star,Test Leung Alpha,Test_Leung_center,0,0,0,11,end,

;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (planet),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Tau Tsun,Test Leung Alpha,3000000000.000000,0.000000,0,1,0,0,0,3207098.605304,2,1,8,31,255,255,255,0,0,0,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Body,LiPo,Test Leung Alpha,6750000000.000000,60.000000,0,1,0,0,0,6955504.013184,2,1,3,32,255,255,255,0,0,0,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,LiPo Metals,LiPo,13911008.026368,0.000000,0,1,0,0,1,15,41,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,LiPo Refining,LiPo,13911008.026368,127.000000,0,1,0,0,1,15,8,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,LiPo Corporate,LiPo,13911008.026368,254.000000,0,1,0,0,17,47,41,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,LiPo Security,LiPo,13911008.026368,21.000000,0,1,0,0,10,54,8,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,LiPo Manufacture,LiPo,13911008.026368,148.000000,0,1,0,0,5,22,41,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,LiPo City,LiPo,13911008.026368,275.000000,0,1,0,0,3,112,41,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,LiPo Habitat,LiPo,13911008.026368,42.000000,0,1,0,0,3,112,2,10,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Oyster,LiPo,400000000.000000,60.000000,0,1,0,0,0,823567.363189,3,1,22,44,255,255,255,0,0,0,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Oyster Pirate Cove,Oyster,1647134.726377,0.000000,0,1,0,0,26,102,8,10,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Snail,LiPo,480000000.000000,90.000000,0,1,0,0,0,1102240.312443,3,1,11,34,255,255,255,0,0,0,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Snail Refining,Snail,2204480.624886,0.000000,0,1,0,0,1,15,8,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Snail Pirate Cove,Snail,2204480.624886,127.000000,0,1,0,0,26,102,8,10,end,
