Center,Test_Pirate_center,0,0,0,1,0,0,0,0,,,end,

;Star, name, parent, distance, rotation, elevation, magnitude, end,
Star,Test Pirate Alpha,Test_Pirate_center,0,0,0,100,end,

;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (planet),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Evergreen,Test Pirate Alpha,3000000000.000000,0.000000,0,1,0,0,0,3415601.062044,2,1,27,39,255,255,255,0,0,0,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Lpoint,Pinecone Lpoint,Evergreen,Pinecone,0.500000,2,Test_Leung,Test_Junk,end,
;Belt, name, parent, distance, rotation, elevation, field size, end,
Belt,Birch,Test Pirate Alpha,4500000000.000000,30.000000,0,2500000.000000,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Birch Shipyard,Birch,18000000.000000,30.000000,0,1,0,0,7,21,34,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Birch Security,Birch,18000000.000000,157.000000,0,1,0,0,10,54,34,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Birch Manufacture,Birch,18000000.000000,284.000000,0,1,0,0,5,22,8,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Birch Shipping,Birch,18000000.000000,51.000000,0,1,0,0,8,62,8,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Birch Corporate Center,Birch,18000000.000000,178.000000,0,1,0,0,17,47,34,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Birch Research,Birch,18000000.000000,305.000000,0,1,0,0,6,40,8,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Birch City,Birch,18000000.000000,72.000000,0,1,0,0,3,112,25,10,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Seed,Birch,400000000.000000,30.000000,0,1,0,0,0,534676.656392,3,1,14,36,255,255,255,0,0,0,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Seed Pirate Base,Seed,1069353.312784,0.000000,0,1,0,0,16,101,8,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Seed Pirate Cove,Seed,1069353.312784,127.000000,0,1,0,0,26,102,25,10,end,

;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (planet),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Oak,Test Pirate Alpha,6750000000.000000,60.000000,0,1,0,0,0,7897915.585803,2,1,6,42,255,255,255,0,0,0,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Oak Metals,Oak,15795831.171606,0.000000,0,1,0,0,1,15,25,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Oak Refining,Oak,15795831.171606,127.000000,0,1,0,0,1,15,8,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Oak Security,Oak,15795831.171606,254.000000,0,1,0,0,10,54,8,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Oak Manufacture,Oak,15795831.171606,21.000000,0,1,0,0,5,22,8,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Oak City,Oak,15795831.171606,148.000000,0,1,0,0,3,112,25,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Oak Habitat,Oak,15795831.171606,275.000000,0,1,0,0,3,112,25,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Oak Pirate Cove,Oak,15795831.171606,42.000000,0,1,0,0,26,102,29,10,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Acorn,Oak,400000000.000000,60.000000,0,1,0,0,0,1704862.960097,3,1,30,52,255,255,255,0,0,0,127,44,34,255,0,0,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Acorn Pirate Base,Acorn,3409725.920193,0.000000,0,1,0,0,16,101,8,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Acorn Pirate Cove,Acorn,3409725.920193,127.000000,0,1,0,0,26,102,8,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Acorn Habitat,Acorn,3409725.920193,254.000000,0,1,0,0,3,112,25,10,end,

;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (giant),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Elm,Test Pirate Alpha,10125000000.000000,90.000000,0,1,0,0,0,62804956.205939,4,2,4,3,255,255,255,0,0,0,127,116,96,0,5,255,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Elm Metals,Elm,125609912.411878,0.000000,0,1,0,0,1,15,25,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Elm Refining,Elm,125609912.411878,127.000000,0,1,0,0,1,15,8,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Elm Security,Elm,125609912.411878,254.000000,0,1,0,0,10,54,8,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Elm Manufacture,Elm,125609912.411878,21.000000,0,1,0,0,5,22,8,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Elm City,Elm,125609912.411878,148.000000,0,1,0,0,3,112,25,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Elm Habitat,Elm,125609912.411878,275.000000,0,1,0,0,3,112,25,10,end,
;Station, name, parent, distance, rotation, elevation, orientation x, y, z, station model, hab type, faction, populatin, end,
Station,Elm Pirate Base,Elm,125609912.411878,42.000000,0,1,0,0,16,101,8,10,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Leaf,Elm,400000000.000000,90.000000,0,1,0,0,0,3743049.409467,3,1,26,31,255,255,255,0,0,0,127,44,34,255,0,0,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Bud,Elm,480000000.000000,120.000000,0,1,0,0,0,4666425.061800,3,1,2,45,255,255,255,0,0,0,127,44,34,255,0,0,end,
;Body, Name, Parent, Distance, Rotation, Elevation, Orientation X, Y, Z, Y Scale, Body Radius, Body Type (moon),	Texture Type, Texture Map 1, Texture Map 2,Red Low, Blue Low, Green Low, Red High, Green High, Blue High, Red Unk, Green Unk, Blue Unk, Cloud Texture Map, Number Rings, Cloud Opacity, end,
Body,Nut,Elm,576000000.000000,150.000000,0,1,0,0,0,910527.359844,3,1,0,51,255,255,255,0,0,0,127,44,34,255,0,0,end,
